item_id,delta
292684,-28
607041,-1
485101,-38
724162,-29
210923,-14
40606,-2
222956,-1
803014,-12
636746,-88
201630,-42
241293,-51
628039,-55
874629,-1
906340,-50
254647,-48
704319,-2
120945,-12
73373,-18
222956,-1
328915,-69
59943,-47
214182,-37
700006,-23
120945,-1
739946,-1
375191,-12
238652,-2
440870,-6
900301,-55
952274,-23
908960,-1
998244,-2
558624,-24
770320,-29
224131,-28
918939,-7
980111,-5
331738,-3
763935,-70
721591,-55
250868,-8
757169,-11
457008,-4
532497,-86
432323,-28
331738,-4
439899,-1
290783,-15
693656,-22
487624,-1
641391,-3
928478,92
803014,-3
85885,-22
134629,-1
162317,-1
25612,33
387152,-13
928478,-69
131870,-8
978414,-96
839483,-3
682055,-2
185653,-1
24814,-3
903530,-6
268691,-1
942651,-2
397543,-51
167754,-81
408931,-1
20325,-68
897547,-5
950984,-1
61484,-26
413161,-8
944957,-1
971525,-90
74300,-1
587081,-27
921982,-75
946280,-92
95326,-1
443556,-78
444155,-35
580829,-16
970734,-2
194852,-3
271783,-6
6183,-44
750982,7
874225,-1
331738,-6
203881,-8
379782,-67
85966,-36
914534,-12
223509,-1
779780,-5
61325,26
740735,-3
970343,-1
72793,-73
565493,-5
815574,-44
255837,-25
470406,-3
588154,-1
735393,82
869694,-1
277371,-8
605398,-2
562276,-9
750801,-1
76067,-3
569606,-7
256151,-1
74442,-24
74871,-5
297572,-36
858180,-20
113350,-2
779780,-17
963067,-1
665047,-1
37779,-28
588509,-1
228553,-41
623940,-26
558583,-2
677569,-4
146992,-21
902593,8
508137,-13
511946,-100
452249,-1
246278,59
79689,92
978414,-100
224346,-46
965499,-10
855663,-1
498370,-79
883795,30
929182,-46
71850,-9
230284,-74
275505,-20
499949,43
901394,94
5815,-2
560070,-50
678999,-1
844658,-4
2261,-47
903683,-16
777237,-38
841205,-2
588509,-1
12039,-1
20481,-6
72934,-30
455885,-5
434573,-1
682055,-10
612025,-1
604597,83
89815,-2
657194,-1
934954,-39
484715,32
963067,-4
230915,-1
730181,-63
683415,-3
172635,-2
419094,-40
741667,-7
230284,-15
470406,-1
927658,-51
402631,-11
580829,-88
673972,-3
25612,5
669988,-80
562337,-49
267096,-2
685198,-1
5815,-2
2261,-40
872065,-5
33660,-1
740735,-1
353895,-74
431072,-1
752788,83
850156,-42
651333,-1
382555,-2
967243,-2
297572,-51
184693,-56
59643,-35
52658,-3
480548,-2
20423,-1
179452,-2
720893,-68
449434,-93
978414,-38
184693,-15
978414,-17
107176,-1
463247,-13
457593,-2
286194,-4
999817,-28
882555,-9
919642,-2
443693,-53
947838,-2
329446,-3
695614,-11
313922,-17
980958,-3
58656,-59
735344,-2
482663,-10
440553,-12
242496,-28
59943,-6
221942,-76
735344,-1
542718,-49
275505,-27
970734,-3
564608,-1
752788,-47
548178,-31
255837,-1
443144,-30
440553,-8
777237,-63
199313,-19
681726,-64
982154,-1
792496,-84
386815,-5
131870,-37
569606,-3
449434,-5
79689,-75
861723,-71
3403,-1
720893,-41
534151,-57
720893,-1
254647,-60
657194,-1
689306,-2
532497,-5
12039,-11
313922,-21
749748,-99
418802,-2
682055,-19
624378,-94
313922,-75
536005,-88
328915,-29
475436,-2
85966,-25
883795,-94
696504,-36
568533,-7
764492,-1
509233,-77
532497,-46
963067,-1
992018,-25
942651,-1
475436,-1
409387,-8
146414,-7
687927,-5
442043,-2
936022,-4
980958,-9
292005,-5
499949,45
604597,-72
213488,-3
882555,-2
58656,-31
634211,-18
1774,-3
534278,-12
43861,-8
542718,-56
440464,-42
356700,-3
397543,-29
379782,-19
665047,-3
331738,-4
992018,-73
463299,-4
582766,-12
187242,-1
742226,-1
403907,-26
224346,-15
131870,-7
107787,-93
117302,-7
868963,-91
992843,-4
890845,-1
188074,-2
28277,-6
348322,-49
442043,-1
108619,-1
348322,-84
934954,-24
400157,-31
214182,-7
769441,-24
593424,-21
419067,-1
7541,-8
777237,-2
935519,-1
74871,-3
89815,-1
971525,-94
946280,-20
608159,-9
739946,-2
125711,-5
890845,-1
962038,-4
781178,-86
998244,-1
219685,-15
238969,-4
325499,-1
387152,-1
732053,-3
903566,75
155288,-2
635657,-3
798208,-25
167754,-20
203881,-3
307420,-1
457240,-79
723379,-17
636746,-61
906340,-38
963111,-3
495949,-3
545176,-19
190557,-99
803014,-19
82628,-12
401642,-17
754214,-6
703205,-1
669988,-4
223509,-5
56803,-2
81248,-28
588638,-2
72793,-10
201159,-27
556927,-89
165841,-13
563055,-11
426834,-1
440553,-1
771712,-8
921982,-7
661760,-6
750801,-1
230915,-1
791953,-2
353895,-19
290783,-13
264526,-1
408397,-37
985938,-1
254647,-17
76067,-1
454583,-1
889922,-56
529960,-1
651333,-1
657194,-1
822734,-10
85885,-4
127254,-51
487116,-2
7541,-2
578479,-6
223509,-5
805820,-8
25612,-97
721591,-14
471030,-79
669988,-3
454583,-2
978414,-3
784476,-1
850156,-53
868963,-5
32939,-68
138891,-31
192402,-5
220862,42
846722,-5
398383,-60
25612,-25
354509,-1
52658,-12
397520,-16
713537,-6
772344,-21
788388,-72
121036,-12
750801,-1
767461,-1
264526,-6
903190,-1
79689,-63
624378,-62
409387,-11
154512,-18
317213,-3
425801,-6
490786,-33
676857,-8
702449,-27
43861,-16
859100,-59
340036,-11
874225,-2
172635,-1
974009,-2
971525,-3
850156,-51
254647,-7
418374,-5
518393,-35
578479,-52
20423,-12
199123,-2
463639,-3
591808,-59
107176,-2
901394,-12
379782,-7
683415,-2
586076,-1
459470,-5
950984,-92
235613,34
821415,-1
33660,-2
420652,-13
457240,-95
753253,-6
220282,-36
52658,-1
162061,-36
750982,-57
905799,-22
398383,-3
41673,-90
747582,-6
72133,-61
580100,-2
572662,-16
346240,-4
382555,-1
906340,-78
509232,-22
292076,-11
816450,-62
850156,-6
757169,-6
587081,-36
919642,-3
30435,-4
902513,-22
518393,-19
261942,-1
85966,-93
536005,-41
790076,-31
348322,-25
580100,-1
379782,-1
635325,-3
962038,-1
572093,-9
220862,-50
88026,-5
292076,-1
568533,-1
43861,-67
261651,-1
238969,-8
784476,-1
495949,-6
902513,-23
276808,-54
572662,-1
608159,-25
803014,-1
992018,-32
875137,-1
146992,-8
980111,-1
126883,-22
903343,-3
142292,-28
58656,-14
133828,65
855663,-1
790076,-9
822734,-2
839483,-1
190557,-2
261942,-2
790076,-9
79689,-12
788388,-5
992843,-1
431713,-81
401642,-74
568533,-1
564608,-7
988537,-1
963111,-7
903566,-88
403458,-16
624378,-6
715199,-1
277371,-7
563055,-9
463299,-6
102665,-26
397888,-34
650811,-29
61484,-20
452249,-6
784476,-2
418802,-5
913649,-77
372529,-1
652484,-39
443556,-92
126883,-18
769441,-15
184431,-21
276808,-14
574486,-18
974231,-1
739946,-2
199123,-8
527277,-43
604597,-91
187242,-2
292005,-14
690856,-4
681726,-65
604202,-47
929182,-6
348322,-24
671089,-63
214182,-1
925246,-23
992949,-1
532343,-1
74442,-18
677569,-4
922370,38
579365,-1
783827,-2
219685,-50
872065,-87
850133,-1
258608,-3
859100,-50
31245,-72
927658,-5
328915,-18
408397,-46
914534,-15
686509,-64
61484,-10
79689,-66
935352,-17
716752,-39
580829,-74
616887,-2
440870,-2
325499,-1
372529,-1
565493,-4
838723,-33
889922,-13
815574,-84
89815,-1
409387,-3
598783,-11
788540,-1
351471,-18
562337,-88
697230,-17
97794,-31
443556,-3
687278,-47
241293,-92
41673,-82
816450,-57
569606,-5
387478,-29
587081,-7
382365,-74
330777,-1
418374,-9
650811,-17
13267,-7
971525,-2
868963,-6
188074,-1
201630,-43
581543,-1
490786,-1
846722,-1
440870,-6
43861,-20
697230,-5
880661,-1
716752,-63
921982,-91
97794,-29
792496,-10
154512,-24
846306,-42
554817,-10
290783,-98
588154,-1
328915,-48
984862,-1
785409,-2
69404,-3
230284,-6
894906,-91
155288,-5
816450,-3
249566,-7
409387,-2
569606,-5
102665,-8
224131,-13
604597,-5
844658,-5
816450,-4
292005,-1
902932,-38
534151,-23
258608,-1
668062,-63
956960,-1
562276,-71
903530,-1
396923,-12
894142,-42
121036,-3
495949,-20
791938,-2
202512,-82
27825,64
82628,-6
702449,-6
903343,-3
545176,-47
450771,-2
628039,-48
403907,-2
980958,-13
942591,-1
403458,-11
1774,-6
911528,-3
67349,59
894906,-63
808578,-61
403458,-1
534151,-40
171340,-4
20423,-2
28277,-11
713537,-84
160266,-9
873350,-1
651518,-4
332712,40
891015,-60
891015,-40
908960,-3
360664,-6
844963,-27
12039,-3
400157,-18
565493,-40
928464,-1
657194,-2
696102,2
271783,-4
32939,-24
286194,-2
681447,-41
650811,-89
25612,-19
921982,-20
788540,-1
326148,-50
911528,-1
482663,-4
440553,-3
844152,-45
139817,-2
940791,-5
687278,-60
569606,-37
182481,90
952274,-10
628039,-25
473418,-74
696504,-11
443693,-3
687278,-19
102665,-11
903566,-19
790076,-7
397543,-97
210923,-18
695614,-3
276184,-1
263627,-8
231149,-91
998161,-2
542718,-70
473418,-10
477111,-2
651518,-1
278083,-3
426118,-42
126883,-35
600,-43
779780,-1
484715,-67
988713,-1
97794,-39
791938,-2
440870,-1
844658,-1
963111,-1
449187,-23
730430,-45
76366,-89
651518,-1
88026,-58
356700,-1
238969,-3
603656,-12
897547,-47
52579,-80
823268,-1
986043,-2
545176,-4
802785,-36
693656,-38
913649,-3
518393,-91
423957,-69
903566,-6
127254,-43
616887,-1
771712,-2
672098,-28
20423,-3
859100,-24
872336,-40
261942,-1
352945,-12
442667,-1
581344,-3
747582,-3
587081,-25
261942,-1
20423,-2
184431,-1
192402,-2
199449,-1
509233,-4
233239,31
43861,-39
85966,-8
331536,-9
401125,-45
802785,-73
138891,-12
201159,-12
386815,-1
450771,-2
67349,69
529299,-88
603656,-8
37779,-40
523482,-44
107176,-1
203881,-1
971525,-3
132353,-53
763588,-10
61484,-2
41673,-12
687278,-31
132353,-22
27825,-11
440464,-30
72133,-8
228553,-22
858180,-13
481142,-63
246278,-2
936022,-3
582766,-6
753253,-6
348322,-10
97794,-91
534278,-28
565493,-3
608159,-59
650811,-10
397543,-74
435021,-21
76366,-16
184693,-59
228276,24
511946,-21
32939,-7
754214,-1
610806,-1
318636,-45
331536,-33
278083,-1
681447,-25
426,-53
834905,42
142292,-26
669988,-17
354509,-3
911528,-1
114976,-64
457240,-17
325499,-1
587081,-15
844963,-2
942651,-1
60739,-13
498370,-30
292076,-4
313119,-1
12039,-33
254647,-3
534151,-26
220282,-25
787444,-8
268691,-2
982154,-3
69404,-1
464657,-2
558624,-68
620860,-9
72575,-6
120097,-13
556927,-77
872065,-35
914534,-12
586076,-1
777237,-26
594732,71
160228,-3
190557,-10
41673,-12
231149,-6
993796,-1
138891,-4
747582,-1
59943,-52
581344,-2
965499,-2
693656,-1
625551,-2
988211,-3
182481,52
71263,-29
730430,-2
202512,-27
286194,-1
604202,-2
497733,81
160228,-3
677569,-2
640968,-3
418374,-1
872336,-57
996189,-70
581543,-4
921407,-10
872065,-7
815574,-87
717871,-24
523482,-1
249566,-96
902513,-48
509233,-13
998244,-2
246278,-90
993796,-3
638552,-12
263320,-12
74442,-62
604202,-4
167754,-15
649469,-6
808578,-31
382365,-1
487576,-15
442418,-1
408397,-42
242496,-13
686509,-28
898349,-7
542718,-14
887205,-63
382555,-1
588638,-2
928478,-24
838723,-71
700006,-88
650811,-23
861723,-1
754214,-1
514014,-1
484715,-69
820392,-55
81248,-38
554817,-70
579365,-8
844152,-52
25612,-12
484715,-26
591808,-12
256703,-2
485101,-57
610806,-1
934954,-11
986043,-18
126883,-39
946661,-2
231149,-10
443693,-3
913649,-11
31245,-1
454583,-1
652484,-86
121036,-1
53267,31
792496,-69
165841,-41
184693,-20
241293,-5
758491,-23
426834,-5
401125,-12
820392,-12
142292,-1
58656,-19
477111,-2
822734,-2
798208,-57
449246,-1
231149,-9
935352,-2
408397,-22
668062,-66
554817,-5
72133,-3
840347,-1
297572,-44
493153,-59
696504,-100
131870,-10
901394,-14
41673,-4
636746,-89
791953,-87
935352,-1
171340,-1
41673,-1
700006,-38
120117,-6
403907,-1
700006,-14
490786,-30
572093,-3
921982,-15
730430,-1
735393,-12
694023,-1
730181,-39
671089,-65
963111,-2
850156,-2
313922,-9
263627,-1
536005,-39
771712,-3
752471,-38
676857,-4
344208,-58
993796,-1
681447,-7
277371,-1
146992,-8
102665,-3
648565,13
419094,-24
571413,-1
750982,-59
868963,-8
903530,-1
260736,-13
823268,-11
677569,-3
545176,-3
902932,-11
747582,-7
902593,96
881335,-5
290121,-43
628039,-24
351471,-29
815574,-2
110666,-9
365963,-16
757169,-1
426118,-3
914534,-44
763588,-4
636746,-16
695614,-1
788388,-5
30435,-19
816450,-2
58656,-6
342723,-24
440464,-2
574486,-6
787444,-2
687278,-20
634211,-4
580100,-1
952274,-47
648565,41
894142,-10
836913,-84
558624,-1
60739,-2
449434,-37
199313,-5
264526,-5
687927,-2
499949,-72
572093,-6
487624,-6
598783,-72
223509,-2
687278,-96
845688,-8
210923,-16
442418,-1
785409,-3
580829,-35
330777,-7
484715,-6
43861,-6
785409,-1
30435,-78
921982,-11
810892,-39
861723,-3
590342,-76
628039,-1
783827,-10
681726,-44
625551,-1
487576,-10
697230,-12
138891,-1
810892,-40
735912,-5
563055,-1
652484,-1
638552,-1
934954,-14
145052,-36
114976,-56
408397,-3
674080,-8
750982,-97
224346,-6
636746,-24
999817,-17
908574,-61
850156,-3
690856,-34
402631,-4
901394,-82
681726,-6
27825,-6
517489,-2
850156,-9
213488,-1
902513,-24
821415,-11
276808,-66
463639,-1
15475,-55
906340,-25
326148,-58
562276,-4
883795,-22
457593,-2
509232,-12
495949,-6
965499,-5
820392,-7
426834,-1
903530,-1
592684,-1
749748,-9
908574,-57
562276,-10
900301,-33
103199,-66
170396,-3
344208,-21
715199,-4
199313,-2
449187,-11
485101,-51
326148,-81
292005,-2
208803,-2
696102,51
523482,-1
603635,-62
784476,-2
523482,-1
228276,-20
127254,-54
457240,-4
821415,-2
379782,-13
220282,-5
861723,-1
290783,-85
858180,-5
120097,-3
908960,-3
713537,-29
763935,-76
329964,-1
527277,-26
256703,-29
224346,-7
723379,-1
763588,-2
72793,-1
449434,-77
548178,-92
167754,-14
318636,-58
52579,-1
914534,-25
908960,-2
432323,-15
220282,-14
715199,-2
449187,-5
990958,-1
649469,-2
201159,-1
452249,-1
529299,-4
170396,-12
772344,-72
184693,-5
556927,-5
798208,-1
259948,-91
936022,-5
259948,-13
454583,-1
717871,-6
823928,-6
922370,-19
497733,-68
72793,-3
260736,-61
686509,-60
74442,-11
752788,-43
986043,-2
534151,-3
497733,-12
493153,-53
443144,-6
889546,-9
671089,-34
702449,-14
326148,-7
527277,-92
752788,-18
432323,-16
277371,-2
836913,-5
431713,-94
671089,-35
921407,-6
375191,-19
326148,-4
263320,-3
82628,-5
228553,-82
401642,-30
861723,-1
858180,-1
102665,-2
920660,-23
697230,-7
788388,-7
43861,-6
85966,-3
668062,-36
821415,-1
669988,-4
182481,-11
13267,-31
233239,13
716752,-56
988211,-1
449246,-1
798208,-2
285578,-4
344208,-23
426,-44
60739,-1
498370,-91
249566,-16
556927,-6
423390,-83
61734,-61
444155,-7
397888,-15
624378,-18
81248,-3
449187,-2
449246,-1
240063,-5
79689,-29
260736,-5
202512,-2
511946,-5
881335,-13
259948,-11
590342,-75
672643,-10
724587,-2
72575,-1
292684,-14
593424,-51
624378,-87
435021,-64
12039,-14
303446,-22
883795,-6
348322,-3
154512,-41
999817,-1
903343,-1
85966,-26
393538,-14
61734,-3
426,-4
498370,-38
220282,-4
645415,-7
556933,-38
883795,-4
739946,-1
114976,-83
844152,-52
731060,-69
676857,-76
798208,-1
30435,-87
862277,-6
127254,-7
681447,-2
82628,-1
365963,-13
509598,-3
126883,-35
292684,-1
724587,-1
750982,-8
798208,-3
495949,-6
580829,-5
184693,-1
132353,-8
464657,-2
802785,-9
604202,-7
592684,-4
28277,-10
459470,-3
844152,-10
721591,-2
591808,-13
638552,-1
769441,-2
628039,-5
393538,-15
423390,-50
199313,-2
133828,89
715199,-4
484715,-1
731060,-4
485101,-39
996189,-18
397520,-15
791953,-2
920660,-63
493153,-57
872336,-7
604202,-6
534151,-10
456642,-17
902593,-24
402631,-1
223509,-9
730181,-40
125711,-4
435021,-12
902932,-49
107787,-83
59943,-7
616887,-1
485101,-37
562276,-1
133828,54
82628,-6
8204,-35
12039,-10
170396,-1
449434,-1
558624,-6
946280,-43
300851,-69
883795,-2
965499,-7
310017,-96
52579,-1
325499,-1
131870,-1
965499,-4
110666,-4
485101,-30
464657,-8
43065,-22
271783,-2
72934,-8
485101,-6
511946,-2
721025,-9
426,-22
781178,-27
263320,-16
946280,-1
950984,-14
634211,-3
838723,-11
233239,-7
79689,-4
423957,-35
450771,-1
423957,-53
783827,-2
791953,-4
921982,-1
582766,-19
584483,-24
898349,-1
942591,-6
731060,-2
160228,-1
752788,-16
300851,-37
636746,-17
686509,-9
996189,-18
674080,-51
435021,-88
608159,-12
182481,-82
82628,-1
133828,-70
565493,-2
781178,-7
223509,-1
574486,-1
435021,-20
287937,-1
43861,-6
815574,-30
310017,-72
230284,-15
838723,-18
97794,-10
142292,-4
255837,-3
41833,-1
130680,-2
276808,-93
934954,-1
182481,-69
98247,-26
993796,-1
480548,-3
998244,-1
74442,-8
37779,-10
590342,-21
167415,-33
73373,-65
815574,-9
365963,-1
651518,-3
401125,-3
758491,-13
220862,-35
279947,49
872336,-77
721591,-8
553307,-91
605398,-1
836913,-27
228553,-1
730430,-1
624378,-8
820392,-4
72793,-1
720893,-1
242496,-9
249566,-2
562337,-46
757169,-3
724587,-1
511946,-9
401642,-7
581344,-2
902513,-91
423390,-49
769441,-3
165841,-15
594732,-30
220862,-24
905799,-2
600,-11
527277,-11
184693,-1
76366,-82
822158,-49
723379,-1
603635,-22
897547,-81
368204,-1
98908,-10
620860,-3
30435,-29
894906,-41
256703,-33
710251,-19
127254,-1
758491,-1
246278,-67
43065,-3
737716,-3
326148,-1
290121,-18
717871,-7
329964,-1
913649,-2
952274,-18
263320,-2
908574,-81
542718,-22
259948,-12
242496,-2
224346,-3
952274,-66
922370,-27
331536,-13
686509,-6
241293,-65
97794,-30
704315,77
558583,-10
981189,45
61325,78
509232,-2
382365,-9
903683,-68
902932,-16
202512,-1
393538,-13
238652,-2
558583,-1
598783,-1
401642,-24
964210,-1
900301,-89
313922,-1
536005,-37
908960,-1
518393,-19
443556,-1
696102,-33
138891,-1
820392,-4
769441,-6
822734,-2
351471,-6
233239,-51
671089,-11
493153,-6
419094,-14
443144,-6
980958,-14
572093,-2
435021,-3
425801,-1
998244,-1
844152,-1
125711,-2
263627,-1
750982,-7
730181,-6
31245,-9
278086,-21
981189,-47
255837,-5
731060,-3
58656,-1
233239,-19
32939,-2
574486,-4
423390,-15
788388,-2
897547,-1
846306,-76
120097,-1
344208,-73
836913,-15
565493,-7
199123,-2
943768,-6
887205,-9
418374,-1
165841,-1
224346,-1
908574,-10
97794,-2
182481,-69
604597,-36
677569,-1
30435,-1
922370,-28
290783,-1
256703,-78
12039,-18
20325,-9
457240,-2
950984,-9
844152,-1
805636,-4
897547,-5
872336,-1
881335,-4
750982,-40
592684,-1
344208,-73
635325,-20
894906,-12
603656,-1
279947,-100
401642,-3
913649,-1
681726,-10
43065,-1
13267,-54
331536,-26
396923,-5
493153,-39
534151,-1
418374,-1
681726,-3
73373,-60
574486,-2
125711,-1
815574,-3
59943,-73
603656,-1
249566,-1
353895,-1
88026,-2
648565,-41
231252,4
260736,-9
607041,-1
735393,-96
88026,-4
556933,-2
332712,-89
854597,-5
497733,-62
902593,-98
325499,-1
42214,-50
331536,-93
72934,-13
730181,-3
838723,-49
74442,-1
353895,-1
894906,-1
88026,-1
142292,-4
230284,-1
710251,-16
26926,-1
235613,12
235613,-83
146992,-10
353895,-1
242496,-14
154512,-15
823928,-2
724162,-2
850156,-1
221942,-21
37779,-8
145052,-97
81248,-2
146992,-2
133828,-5
687927,-2
721591,-1
114976,-7
210923,-2
310017,-4
20325,-5
165841,-1
2261,-24
820392,-1
220862,-4
607041,-1
810892,-4
457240,-1
344208,-43
393538,-8
12039,-9
556933,-10
332712,-75
805636,-17
697230,-6
604597,-1
382365,-3
231149,-1
313119,-1
872065,-8
572093,-1
126883,-64
241293,-37
534151,-4
310017,-1
117302,-19
97794,-18
536005,-3
735393,-68
750982,-2
230284,-1
628039,-3
167415,-2
604202,-2
221942,-23
241293,-15
556933,-16
713537,-3
213488,-3
443144,-1
365963,-1
702449,-1
676857,-6
723379,-1
61734,-48
27825,-8
423390,-17
672098,-1
220282,-6
986043,-3
471030,-53
110666,-2
167754,-1
950984,-2
449434,-17
59643,-1
71850,-3
233239,-5
107787,-95
423957,-25
903683,-36
331536,-2
553307,-24
290121,-7
536005,-2
351471,-8
393538,-10
263627,-2
763588,-5
906340,-19
61734,-43
146992,-3
855663,-1
352945,-14
228276,-3
934954,-4
20423,-1
897547,-5
750982,-5
777237,-2
74442,-5
352945,-2
71850,-2
490786,-8
921407,-1
600,-75
432323,-41
59943,-1
351471,-2
603635,-5
79689,-15
485101,-14
182481,-79
562337,-7
497733,-93
235613,-70
8204,-29
81248,-7
591808,-6
604597,-1
8204,-10
449434,-3
717871,-4
721025,-4
26926,-3
443556,-7
442667,-1
887205,-25
591365,-4
219685,-1
431713,-2
190557,-1
71263,-3
67349,-44
897547,-8
256703,-52
558583,-1
681726,-2
934954,-3
58656,-1
351471,-9
318636,-31
235613,-25
903190,-86
88026,-7
883795,-3
920660,-12
721025,-2
672643,-3
686509,-1
31245,-2
199123,-1
757169,-1
763588,-1
922370,-96
276808,-16
648565,-43
231252,56
13267,-30
67349,-70
167415,-6
657712,-12
397888,-2
443556,-16
532343,-3
593424,-5
838723,-2
696102,-39
490786,-4
401642,-1
461240,-40
872336,-4
310017,-1
687278,-3
15475,-1
423390,-3
490786,-1
652484,-49
757169,-1
881335,-1
387478,-15
423957,-55
275505,-44
473418,-14
943768,-4
107787,-8
231252,-84
233239,-1
534278,-18
952274,-46
59643,-1
74442,-4
943768,-1
903683,-32
235613,-6
518393,-19
495949,-2
27825,-2
59943,-1
426,-2
628039,-1
13267,-1
891015,-59
67349,-46
903683,-24
902513,-18
584483,-92
71850,-5
735393,-7
167754,-3
398383,-5
920660,-2
861723,-1
903683,-15
473418,-5
635325,-19
228276,-1
43861,-4
527277,-49
463247,-17
279947,-46
902513,-26
41673,-1
579365,-3
98908,-1
498370,-25
594732,-12
908574,-13
649469,-2
98247,-2
598783,-14
43861,-3
988211,-1
887205,-7
815574,-3
442667,-2
532343,-1
61325,-66
85966,-4
716752,-95
648565,-5
889546,-8
61325,-52
423390,-14
872336,-25
15475,-40
560070,-31
37779,-1
165841,-1
603635,-1
426,-6
498370,-1
556933,-1
59643,-2
256703,-3
8204,-14
562337,-4
889546,-1
235613,-6
419094,-5
30435,-3
2261,-28
328915,-4
444155,-2
657712,-27
313922,-6
590342,-27
346240,-2
210923,-8
493153,-1
126883,-5
67349,-34
887205,-82
182481,-10
471030,-36
352945,-1
702449,-1
529299,-1
145052,-9
432323,-1
674080,-34
672643,-4
859100,-37
443556,-1
560070,-85
532343,-2
900301,-2
534278,-75
763935,-34
260736,-6
620860,-1
648565,-2
213488,-1
71850,-1
737716,-55
31245,-1
426118,-20
210923,-100
880661,-2
220862,-41
792496,-4
509598,-1
107787,-4
565493,-10
279947,-79
560070,-57
498370,-8
560070,-93
98908,-1
30435,-1
456642,-44
763935,-16
20325,-1
696504,-63
260736,-1
88026,-2
903190,-3
608159,-11
352945,-2
908574,-1
20423,-1
346240,-5
556933,-2
565493,-1
582766,-14
67349,-40
426118,-7
456642,-11
854597,-3
805636,-4
648565,-1
41673,-1
79689,-3
15475,-12
598783,-2
816450,-1
676857,-17
902593,-13
652484,-1
97794,-1
332712,-20
2261,-44
471030,-5
901394,-74
352458,-2
816450,-1
313922,-4
758491,-2
772344,-3
41673,-1
792496,-58
981189,-58
988211,-1
889546,-1
981189,-81
382365,-7
808578,-22
27825,-2
456642,-31
342723,-26
914534,-8
42214,-2
457240,-2
228553,-3
13267,-1
352458,-1
881335,-4
880661,-1
716752,-5
8204,-2
838723,-5
435021,-3
906340,-67
872336,-4
716752,-6
582766,-2
891015,-19
772344,-1
716752,-1
906340,-5
300851,-55
928478,-52
42214,-1
255837,-1
696504,-16
887205,-3
671089,-5
107787,-1
608159,-51
580829,-11
902513,-63
836913,-13
449434,-3
79689,-9
603635,-2
580829,-7
76366,-38
182481,-9
313922,-1
752471,-46
444155,-2
25612,-2
752471,-8
749748,-2
887205,-2
401125,-2
380613,-47
332712,-37
231252,-22
497733,-19
690856,-18
238652,-1
300851,-2
808578,-1
902932,-36
903190,-4
459470,-4
902513,-3
891015,-13
103199,-64
928478,-27
702449,-1
398383,-8
53267,60
419094,-2
228553,-1
696102,-12
146992,-3
426,-1
318636,-79
750982,-1
28277,-3
821415,-1
737716,-74
872336,-2
231252,-78
81248,-6
72575,-7
668062,-10
30435,-2
220862,-29
600,-5
419094,-2
74442,-1
891015,-4
67349,-4
380613,-31
588638,-1
903683,-2
836913,-15
980958,-5
822158,-27
934954,-1
731060,-2
182481,-3
103199,-15
67349,-1
713537,-1
735393,-7
887205,-2
822158,-52
981189,-23
473418,-6
836913,-4
600,-12
59643,-1
901394,-100
668062,-30
431713,-12
497733,-14
887205,-1
162061,-84
231252,-56
126883,-3
752788,-26
584483,-16
872065,-1
846306,-3
380613,-84
952274,-4
731060,-1
838723,-2
591808,-2
737716,-21
167415,-8
902513,-5
246278,-2
37779,-1
426,-3
444155,-3
902932,-9
25612,-14
704315,-33
816450,-1
527277,-8
822158,-12
81248,-1
279947,-4
300851,-67
652484,-1
76366,-48
499949,-82
696102,-97
81248,-1
76366,-20
242496,-2
900301,-1
881335,-4
473418,-2
256703,-3
763935,-20
902593,-17
231252,-11
822158,-1
696102,-4
846306,-73
30435,-3
481142,-61
28277,-2
598783,-2
393538,-1
146992,-3
481142,-18
79689,-2
772344,-1
133828,-47
624378,-10
781178,-2
28277,-1
902932,-44
461240,-58
313922,-1
902593,-29
517489,-80
426118,-69
594732,-53
696102,-3
652484,-1
133828,-90
846306,-5
737716,-18
325499,-1
553307,-4
30435,-1
792496,-4
534278,-82
697230,-2
737716,-2
485101,-3
499949,-14
822158,-24
600,-3
509232,-2
872336,-2
587081,-20
246278,-1
67349,-1
859100,-1
167415,-1
278086,-7
636746,-10
133828,-11
749748,-1
235613,-4
79689,-1
986043,-1
914534,-24
346240,-2
578479,-8
763935,-24
220862,-2
822158,-1
594732,-34
426118,-3
242496,-7
534278,-1
534278,-3
67349,-1
31245,-1
509598,-2
587081,-88
986043,-1
820392,-2
798208,-1
210923,-15
276808,-19
556933,-1
431713,-1
556933,-1
704315,-10
517489,-3
220862,-18
624378,-1
600,-1
914534,-3
464657,-17
98908,-1
276808,-8
431713,-1
509232,-3
117302,-1
820392,-1
578479,-14
485101,-3
652484,-1
598783,-2
15475,-2
464657,-2
398383,-11
674080,-64
902932,-1
15475,-3
61325,-65
328915,-3
43861,-2
221942,-10
922370,-26
76366,-4
672643,-2
859100,-2
834905,-92
276808,-26
423390,-4
752788,-57
872336,-1
674080,-38
704315,-13
922370,-2
133828,-7
928478,-1
220862,-2
822158,-2
481142,-21
73373,-35
231252,-4
221942,-1
558624,-1
836913,-4
493153,-4
72934,-11
400157,-31
162061,-17
278086,-6
2261,-63
279947,-17
382365,-3
636746,-1
590342,-2
72575,-2
497733,-3
423390,-5
952274,-28
846306,-18
398383,-1
162061,-90
464657,-1
342723,-2
922370,-47
380613,-1
598783,-1
133828,-16
318636,-1
117302,-2
781178,-2
76366,-2
560070,-6
426118,-24
838723,-1
2261,-2
